	Emoji	Hexadecimal	Unicode	Texto	
 🌏	&#x1f30f;	U+1F30F	\xf0\x9f\x8c\x8f	
 🌎	&#x1f30e;	U+1F30E	\xf0\x9f\x8c\x8e	
 🌍	&#x1f30d;	U+1F30D	\xf0\x9f\x8c\x8d	
 🌌	&#x1f30c;	U+1F30C	\xf0\x9f\x8c\x8c	
 🌋	&#x1f30b;	U+1F30B	\xf0\x9f\x8c\x8b	
 🌊	&#x1f30a;	U+1F30A	\xf0\x9f\x8c\x8a	
 🌉	&#x1f309;	U+1F309	\xf0\x9f\x8c\x89	
 🌈	&#x1f308;	U+1F308	\xf0\x9f\x8c\x88	
 🌗	&#x1f317;	U+1F317	\xf0\x9f\x8c\x97	
 🌖	&#x1f316;	U+1F316	\xf0\x9f\x8c\x96	
 🌕	&#x1f315;	U+1F315	\xf0\x9f\x8c\x95	
 🌔	&#x1f314;	U+1F314	\xf0\x9f\x8c\x94	
 🌓	&#x1f313;	U+1F313	\xf0\x9f\x8c\x93	
 🌒	&#x1f312;	U+1F312	\xf0\x9f\x8c\x92	
 🌑	&#x1f311;	U+1F311	\xf0\x9f\x8c\x91	
 🌐	&#x1f310;	U+1F310	\xf0\x9f\x8c\x90	
 🌟	&#x1f31f;	U+1F31F	\xf0\x9f\x8c\x9f	
 🌞	&#x1f31e;	U+1F31E	\xf0\x9f\x8c\x9e	
 🌝	&#x1f31d;	U+1F31D	\xf0\x9f\x8c\x9d	
 🌜	&#x1f31c;	U+1F31C	\xf0\x9f\x8c\x9c	
 🌛	&#x1f31b;	U+1F31B	\xf0\x9f\x8c\x9b	
 🌚	&#x1f31a;	U+1F31A	\xf0\x9f\x8c\x9a	
 🌙	&#x1f319;	U+1F319	\xf0\x9f\x8c\x99	
 🌘	&#x1f318;	U+1F318	\xf0\x9f\x8c\x98	
 🇳🇱	&#x1f1f30001f1f1;	U+1F1F30001F1F1	\xf0\x9f\x87\xb3\xf0\x9f\x87\xb1	
 🇳🇷	&#x1f1f30001f1f7;	U+1F1F30001F1F7	\xf0\x9f\x87\xb3\xf0\x9f\x87\xb7	
 🇳🇵	&#x1f1f30001f1f5;	U+1F1F30001F1F5	\xf0\x9f\x87\xb3\xf0\x9f\x87\xb5	
 🇳🇴	&#x1f1f30001f1f4;	U+1F1F30001F1F4	\xf0\x9f\x87\xb3\xf0\x9f\x87\xb4	
 🇳🇺	&#x1f1f30001f1fa;	U+1F1F30001F1FA	\xf0\x9f\x87\xb3\xf0\x9f\x87\xba	
 🇳🇿	&#x1f1f30001f1ff;	U+1F1F30001F1FF	\xf0\x9f\x87\xb3\xf0\x9f\x87\xbf	
 🇳🇦	&#x1f1f30001f1e6;	U+1F1F30001F1E6	\xf0\x9f\x87\xb3\xf0\x9f\x87\xa6	
 🇳🇫	&#x1f1f30001f1eb;	U+1F1F30001F1EB	\xf0\x9f\x87\xb3\xf0\x9f\x87\xab	
 🇳🇪	&#x1f1f30001f1ea;	U+1F1F30001F1EA	\xf0\x9f\x87\xb3\xf0\x9f\x87\xaa	
 🇳🇨	&#x1f1f30001f1e8;	U+1F1F30001F1E8	\xf0\x9f\x87\xb3\xf0\x9f\x87\xa8	
 🇳🇮	&#x1f1f30001f1ee;	U+1F1F30001F1EE	\xf0\x9f\x87\xb3\xf0\x9f\x87\xae	
 🇳🇬	&#x1f1f30001f1ec;	U+1F1F30001F1EC	\xf0\x9f\x87\xb3\xf0\x9f\x87\xac	
 ⏸	&#x23f8;	U+23F8	\xe2\x8f\xb8	
 ⏹	&#x23f9;	U+23F9	\xe2\x8f\xb9	
 ⏺	&#x23fa;	U+23FA	\xe2\x8f\xba	
 ⏰	&#x23f0;	U+23F0	\xe2\x8f\xb0	
 ⏱	&#x23f1;	U+23F1	\xe2\x8f\xb1	
 ⏲	&#x23f2;	U+23F2	\xe2\x8f\xb2	
 ⏳	&#x23f3;	U+23F3	\xe2\x8f\xb3	
 ⏩	&#x23e9;	U+23E9	\xe2\x8f\xa9	
 ⏪	&#x23ea;	U+23EA	\xe2\x8f\xaa	
 ⏫	&#x23eb;	U+23EB	\xe2\x8f\xab	
 ⏬	&#x23ec;	U+23EC	\xe2\x8f\xac	
 ⏭	&#x23ed;	U+23ED	\xe2\x8f\xad	
 ⏮	&#x23ee;	U+23EE	\xe2\x8f\xae	
 ⏯	&#x23ef;	U+23EF	\xe2\x8f\xaf	
 🙆	&#x1f646;	U+1F646	\xf0\x9f\x99\x86	
 ⛹‍♀	&#x200d00000000;	U+26F90000200D00002640	\xe2\x9b\xb9\xe2\x80\x8d\xe2\x99\x80	
 👩‍👩‍👦	&#x0;	U+1F4690000200D0001F4690000200D0001F466	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa6	
 👩‍👩‍👧	&#x0;	U+1F4690000200D0001F4690000200D0001F467	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa7	
 🇱🇷	&#x1f1f10001f1f7;	U+1F1F10001F1F7	\xf0\x9f\x87\xb1\xf0\x9f\x87\xb7	
 🇱🇰	&#x1f1f10001f1f0;	U+1F1F10001F1F0	\xf0\x9f\x87\xb1\xf0\x9f\x87\xb0	
 🇱🇾	&#x1f1f10001f1fe;	U+1F1F10001F1FE	\xf0\x9f\x87\xb1\xf0\x9f\x87\xbe	
 🇱🇹	&#x1f1f10001f1f9;	U+1F1F10001F1F9	\xf0\x9f\x87\xb1\xf0\x9f\x87\xb9	
 🇱🇸	&#x1f1f10001f1f8;	U+1F1F10001F1F8	\xf0\x9f\x87\xb1\xf0\x9f\x87\xb8	
 🇱🇻	&#x1f1f10001f1fb;	U+1F1F10001F1FB	\xf0\x9f\x87\xb1\xf0\x9f\x87\xbb	
 🇱🇺	&#x1f1f10001f1fa;	U+1F1F10001F1FA	\xf0\x9f\x87\xb1\xf0\x9f\x87\xba	
 🇱🇧	&#x1f1f10001f1e7;	U+1F1F10001F1E7	\xf0\x9f\x87\xb1\xf0\x9f\x87\xa7	
 🇱🇦	&#x1f1f10001f1e6;	U+1F1F10001F1E6	\xf0\x9f\x87\xb1\xf0\x9f\x87\xa6	
 🇱🇮	&#x1f1f10001f1ee;	U+1F1F10001F1EE	\xf0\x9f\x87\xb1\xf0\x9f\x87\xae	
 🇱🇨	&#x1f1f10001f1e8;	U+1F1F10001F1E8	\xf0\x9f\x87\xb1\xf0\x9f\x87\xa8	
 👩‍🦲	&#x200d00000000;	U+1F4690000200D0001F9B2	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\xa6\xb2	
 👩‍🦳	&#x200d00000000;	U+1F4690000200D0001F9B3	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\xa6\xb3	
 👩‍🦰	&#x200d00000000;	U+1F4690000200D0001F9B0	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\xa6\xb0	
 👩‍🦱	&#x200d00000000;	U+1F4690000200D0001F9B1	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\xa6\xb1	
 0⃣	&#x30000020e3;	U+30000020E3	\x30\xe2\x83\xa3	
 🧖‍♂️	&#x0;	U+1F9D60000200D000026420000FE0F	\xf0\x9f\xa7\x96\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f	
 ▶	&#x25b6;	U+25B6	\xe2\x96\xb6	
 🇷🇼	&#x1f1f70001f1fc;	U+1F1F70001F1FC	\xf0\x9f\x87\xb7\xf0\x9f\x87\xbc	
 🇷🇺	&#x1f1f70001f1fa;	U+1F1F70001F1FA	\xf0\x9f\x87\xb7\xf0\x9f\x87\xba	
 🇷🇸	&#x1f1f70001f1f8;	U+1F1F70001F1F8	\xf0\x9f\x87\xb7\xf0\x9f\x87\xb8	
 🇷🇴	&#x1f1f70001f1f4;	U+1F1F70001F1F4	\xf0\x9f\x87\xb7\xf0\x9f\x87\xb4	
 🏳‍🌈	&#x200d00000000;	U+1F3F30000200D0001F308	\xf0\x9f\x8f\xb3\xe2\x80\x8d\xf0\x9f\x8c\x88	
 🇷🇪	&#x1f1f70001f1ea;	U+1F1F70001F1EA	\xf0\x9f\x87\xb7\xf0\x9f\x87\xaa	
 🚴‍♀	&#x200d00000000;	U+1F6B40000200D00002640	\xf0\x9f\x9a\xb4\xe2\x80\x8d\xe2\x99\x80	
 🇾🇹	&#x1f1fe0001f1f9;	U+1F1FE0001F1F9	\xf0\x9f\x87\xbe\xf0\x9f\x87\xb9	
 🇾🇪	&#x1f1fe0001f1ea;	U+1F1FE0001F1EA	\xf0\x9f\x87\xbe\xf0\x9f\x87\xaa	
 🧘‍♀️	&#x0;	U+1F9D80000200D000026400000FE0F	\xf0\x9f\xa7\x98\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f	
 🏢	&#x1f3e2;	U+1F3E2	\xf0\x9f\x8f\xa2	
 🏣	&#x1f3e3;	U+1F3E3	\xf0\x9f\x8f\xa3	
 🏠	&#x1f3e0;	U+1F3E0	\xf0\x9f\x8f\xa0	
 🏡	&#x1f3e1;	U+1F3E1	\xf0\x9f\x8f\xa1	
 🏦	&#x1f3e6;	U+1F3E6	\xf0\x9f\x8f\xa6	
 🏧	&#x1f3e7;	U+1F3E7	\xf0\x9f\x8f\xa7	
 🏤	&#x1f3e4;	U+1F3E4	\xf0\x9f\x8f\xa4	
 🏥	&#x1f3e5;	U+1F3E5	\xf0\x9f\x8f\xa5	
 🏪	&#x1f3ea;	U+1F3EA	\xf0\x9f\x8f\xaa	
 🏫	&#x1f3eb;	U+1F3EB	\xf0\x9f\x8f\xab	
 🏨	&#x1f3e8;	U+1F3E8	\xf0\x9f\x8f\xa8	
 🏩	&#x1f3e9;	U+1F3E9	\xf0\x9f\x8f\xa9	
 🏮	&#x1f3ee;	U+1F3EE	\xf0\x9f\x8f\xae	
 🏯	&#x1f3ef;	U+1F3EF	\xf0\x9f\x8f\xaf	
 🏬	&#x1f3ec;	U+1F3EC	\xf0\x9f\x8f\xac	
 🏭	&#x1f3ed;	U+1F3ED	\xf0\x9f\x8f\xad	
 🏳	&#x1f3f3;	U+1F3F3	\xf0\x9f\x8f\xb3	
 🏰	&#x1f3f0;	U+1F3F0	\xf0\x9f\x8f\xb0	
 🏷	&#x1f3f7;	U+1F3F7	\xf0\x9f\x8f\xb7	
 🏴	&#x1f3f4;	U+1F3F4	\xf0\x9f\x8f\xb4	
 🏵	&#x1f3f5;	U+1F3F5	\xf0\x9f\x8f\xb5	
 🏺	&#x1f3fa;	U+1F3FA	\xf0\x9f\x8f\xba	
 🏸	&#x1f3f8;	U+1F3F8	\xf0\x9f\x8f\xb8	
 🏹	&#x1f3f9;	U+1F3F9	\xf0\x9f\x8f\xb9	
 🇨🇼	&#x1f1e80001f1fc;	U+1F1E80001F1FC	\xf0\x9f\x87\xa8\xf0\x9f\x87\xbc	
 🇨🇽	&#x1f1e80001f1fd;	U+1F1E80001F1FD	\xf0\x9f\x87\xa8\xf0\x9f\x87\xbd	
 🇨🇾	&#x1f1e80001f1fe;	U+1F1E80001F1FE	\xf0\x9f\x87\xa8\xf0\x9f\x87\xbe	
 🇨🇿	&#x1f1e80001f1ff;	U+1F1E80001F1FF	\xf0\x9f\x87\xa8\xf0\x9f\x87\xbf	
 🏆	&#x1f3c6;	U+1F3C6	\xf0\x9f\x8f\x86	
 🏇	&#x1f3c7;	U+1F3C7	\xf0\x9f\x8f\x87	
 🇨🇺	&#x1f1e80001f1fa;	U+1F1E80001F1FA	\xf0\x9f\x87\xa8\xf0\x9f\x87\xba	
 🇨🇻	&#x1f1e80001f1fb;	U+1F1E80001F1FB	\xf0\x9f\x87\xa8\xf0\x9f\x87\xbb	
 🏊	&#x1f3ca;	U+1F3CA	\xf0\x9f\x8f\x8a	
 🏋	&#x1f3cb;	U+1F3CB	\xf0\x9f\x8f\x8b	
 🏈	&#x1f3c8;	U+1F3C8	\xf0\x9f\x8f\x88	
 🇨🇷	&#x1f1e80001f1f7;	U+1F1E80001F1F7	\xf0\x9f\x87\xa8\xf0\x9f\x87\xb7	
 🏎	&#x1f3ce;	U+1F3CE	\xf0\x9f\x8f\x8e	
 🇨🇱	&#x1f1e80001f1f1;	U+1F1E80001F1F1	\xf0\x9f\x87\xa8\xf0\x9f\x87\xb1	
 🇨🇲	&#x1f1e80001f1f2;	U+1F1E80001F1F2	\xf0\x9f\x87\xa8\xf0\x9f\x87\xb2	
 🇨🇳	&#x1f1e80001f1f3;	U+1F1E80001F1F3	\xf0\x9f\x87\xa8\xf0\x9f\x87\xb3	
 🇨🇬	&#x1f1e80001f1ec;	U+1F1E80001F1EC	\xf0\x9f\x87\xa8\xf0\x9f\x87\xac	
 🇨🇭	&#x1f1e80001f1ed;	U+1F1E80001F1ED	\xf0\x9f\x87\xa8\xf0\x9f\x87\xad	
 🇨🇮	&#x1f1e80001f1ee;	U+1F1E80001F1EE	\xf0\x9f\x87\xa8\xf0\x9f\x87\xae	
 🏑	&#x1f3d1;	U+1F3D1	\xf0\x9f\x8f\x91	
 🏖	&#x1f3d6;	U+1F3D6	\xf0\x9f\x8f\x96	
 🇨🇩	&#x1f1e80001f1e9;	U+1F1E80001F1E9	\xf0\x9f\x87\xa8\xf0\x9f\x87\xa9	
 🏔	&#x1f3d4;	U+1F3D4	\xf0\x9f\x8f\x94	
 🇨🇫	&#x1f1e80001f1eb;	U+1F1E80001F1EB	\xf0\x9f\x87\xa8\xf0\x9f\x87\xab	
 🏚	&#x1f3da;	U+1F3DA	\xf0\x9f\x8f\x9a	
 🏛	&#x1f3db;	U+1F3DB	\xf0\x9f\x8f\x9b	
 🇨🇦	&#x1f1e80001f1e6;	U+1F1E80001F1E6	\xf0\x9f\x87\xa8\xf0\x9f\x87\xa6	
 🏙	&#x1f3d9;	U+1F3D9	\xf0\x9f\x8f\x99	
 🏞	&#x1f3de;	U+1F3DE	\xf0\x9f\x8f\x9e	
 🏟	&#x1f3df;	U+1F3DF	\xf0\x9f\x8f\x9f	
 🏜	&#x1f3dc;	U+1F3DC	\xf0\x9f\x8f\x9c	
 🏝	&#x1f3dd;	U+1F3DD	\xf0\x9f\x8f\x9d	
 📿	&#x1f4ff;	U+1F4FF	\xf0\x9f\x93\xbf	
 📼	&#x1f4fc;	U+1F4FC	\xf0\x9f\x93\xbc	
 📽	&#x1f4fd;	U+1F4FD	\xf0\x9f\x93\xbd	
 📺	&#x1f4fa;	U+1F4FA	\xf0\x9f\x93\xba	
 📻	&#x1f4fb;	U+1F4FB	\xf0\x9f\x93\xbb	
 📸	&#x1f4f8;	U+1F4F8	\xf0\x9f\x93\xb8	
 📹	&#x1f4f9;	U+1F4F9	\xf0\x9f\x93\xb9	
 📶	&#x1f4f6;	U+1F4F6	\xf0\x9f\x93\xb6	
 📷	&#x1f4f7;	U+1F4F7	\xf0\x9f\x93\xb7	
 ➡	&#x27a1;	U+27A1	\xe2\x9e\xa1	
 📵	&#x1f4f5;	U+1F4F5	\xf0\x9f\x93\xb5	
 📲	&#x1f4f2;	U+1F4F2	\xf0\x9f\x93\xb2	
 📳	&#x1f4f3;	U+1F4F3	\xf0\x9f\x93\xb3	
 📰	&#x1f4f0;	U+1F4F0	\xf0\x9f\x93\xb0	
 📱	&#x1f4f1;	U+1F4F1	\xf0\x9f\x93\xb1	
 📮	&#x1f4ee;	U+1F4EE	\xf0\x9f\x93\xae	
 📯	&#x1f4ef;	U+1F4EF	\xf0\x9f\x93\xaf	
 📬	&#x1f4ec;	U+1F4EC	\xf0\x9f\x93\xac	
 📭	&#x1f4ed;	U+1F4ED	\xf0\x9f\x93\xad	
 📪	&#x1f4ea;	U+1F4EA	\xf0\x9f\x93\xaa	
 📫	&#x1f4eb;	U+1F4EB	\xf0\x9f\x93\xab	
 📨	&#x1f4e8;	U+1F4E8	\xf0\x9f\x93\xa8	
 📩	&#x1f4e9;	U+1F4E9	\xf0\x9f\x93\xa9	
 📦	&#x1f4e6;	U+1F4E6	\xf0\x9f\x93\xa6	
 📧	&#x1f4e7;	U+1F4E7	\xf0\x9f\x93\xa7	
 📤	&#x1f4e4;	U+1F4E4	\xf0\x9f\x93\xa4	
 📥	&#x1f4e5;	U+1F4E5	\xf0\x9f\x93\xa5	
 📢	&#x1f4e2;	U+1F4E2	\xf0\x9f\x93\xa2	
 📣	&#x1f4e3;	U+1F4E3	\xf0\x9f\x93\xa3	
 📠	&#x1f4e0;	U+1F4E0	\xf0\x9f\x93\xa0	
 📡	&#x1f4e1;	U+1F4E1	\xf0\x9f\x93\xa1	
 📞	&#x1f4de;	U+1F4DE	\xf0\x9f\x93\x9e	
 📟	&#x1f4df;	U+1F4DF	\xf0\x9f\x93\x9f	
 📜	&#x1f4dc;	U+1F4DC	\xf0\x9f\x93\x9c	
 📝	&#x1f4dd;	U+1F4DD	\xf0\x9f\x93\x9d	
 📚	&#x1f4da;	U+1F4DA	\xf0\x9f\x93\x9a	
 📛	&#x1f4db;	U+1F4DB	\xf0\x9f\x93\x9b	
 📘	&#x1f4d8;	U+1F4D8	\xf0\x9f\x93\x98	
 📙	&#x1f4d9;	U+1F4D9	\xf0\x9f\x93\x99	
 📖	&#x1f4d6;	U+1F4D6	\xf0\x9f\x93\x96	
 📗	&#x1f4d7;	U+1F4D7	\xf0\x9f\x93\x97	
 📔	&#x1f4d4;	U+1F4D4	\xf0\x9f\x93\x94	
 📕	&#x1f4d5;	U+1F4D5	\xf0\x9f\x93\x95	
 📒	&#x1f4d2;	U+1F4D2	\xf0\x9f\x93\x92	
 📓	&#x1f4d3;	U+1F4D3	\xf0\x9f\x93\x93	
 📐	&#x1f4d0;	U+1F4D0	\xf0\x9f\x93\x90	
 📑	&#x1f4d1;	U+1F4D1	\xf0\x9f\x93\x91	
 📎	&#x1f4ce;	U+1F4CE	\xf0\x9f\x93\x8e	
 📏	&#x1f4cf;	U+1F4CF	\xf0\x9f\x93\x8f	
 📌	&#x1f4cc;	U+1F4CC	\xf0\x9f\x93\x8c	
 📍	&#x1f4cd;	U+1F4CD	\xf0\x9f\x93\x8d	
 📊	&#x1f4ca;	U+1F4CA	\xf0\x9f\x93\x8a	
 📋	&#x1f4cb;	U+1F4CB	\xf0\x9f\x93\x8b	
 📈	&#x1f4c8;	U+1F4C8	\xf0\x9f\x93\x88	
 📉	&#x1f4c9;	U+1F4C9	\xf0\x9f\x93\x89	
 📆	&#x1f4c6;	U+1F4C6	\xf0\x9f\x93\x86	
 📇	&#x1f4c7;	U+1F4C7	\xf0\x9f\x93\x87	
 📄	&#x1f4c4;	U+1F4C4	\xf0\x9f\x93\x84	
 📅	&#x1f4c5;	U+1F4C5	\xf0\x9f\x93\x85	
 ➗	&#x2797;	U+2797	\xe2\x9e\x97	
 📃	&#x1f4c3;	U+1F4C3	\xf0\x9f\x93\x83	
 ➕	&#x2795;	U+2795	\xe2\x9e\x95	
 📁	&#x1f4c1;	U+1F4C1	\xf0\x9f\x93\x81	
 ✌	&#x270c;	U+270C	\xe2\x9c\x8c	
 ⌨	&#x2328;	U+2328	\xe2\x8c\xa8	
 ⌛	&#x231b;	U+231B	\xe2\x8c\x9b	
 ⌚	&#x231a;	U+231A	\xe2\x8c\x9a	
 🇮🇩	&#x1f1ee0001f1e9;	U+1F1EE0001F1E9	\xf0\x9f\x87\xae\xf0\x9f\x87\xa9	
 🇮🇶	&#x1f1ee0001f1f6;	U+1F1EE0001F1F6	\xf0\x9f\x87\xae\xf0\x9f\x87\xb6	
 👩‍👦‍👦	&#x0;	U+1F4690000200D0001F4660000200D0001F466	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa6\xe2\x80\x8d\xf0\x9f\x91\xa6	
 🧗‍♀️	&#x0;	U+1F9D70000200D000026400000FE0F	\xf0\x9f\xa7\x97\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f	
 🔧	&#x1f527;	U+1F527	\xf0\x9f\x94\xa7	
 🔦	&#x1f526;	U+1F526	\xf0\x9f\x94\xa6	
 1⃣	&#x31000020e3;	U+31000020E3	\x31\xe2\x83\xa3	
 🔽	&#x1f53d;	U+1F53D	\xf0\x9f\x94\xbd	
 🔼	&#x1f53c;	U+1F53C	\xf0\x9f\x94\xbc	
 👨‍👧‍👧	&#x0;	U+1F4680000200D0001F4670000200D0001F467	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x91\xa7\xe2\x80\x8d\xf0\x9f\x91\xa7	
 👨‍👧‍👦	&#x0;	U+1F4680000200D0001F4670000200D0001F466	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x91\xa7\xe2\x80\x8d\xf0\x9f\x91\xa6	
 🔏	&#x1f50f;	U+1F50F	\xf0\x9f\x94\x8f	
 🔎	&#x1f50e;	U+1F50E	\xf0\x9f\x94\x8e	
 🔍	&#x1f50d;	U+1F50D	\xf0\x9f\x94\x8d	
 🔋	&#x1f50b;	U+1F50B	\xf0\x9f\x94\x8b	
 🔊	&#x1f50a;	U+1F50A	\xf0\x9f\x94\x8a	
 🔉	&#x1f509;	U+1F509	\xf0\x9f\x94\x89	
 🔞	&#x1f51e;	U+1F51E	\xf0\x9f\x94\x9e	
 🇹🇿	&#x1f1f90001f1ff;	U+1F1F90001F1FF	\xf0\x9f\x87\xb9\xf0\x9f\x87\xbf	
 🇹🇹	&#x1f1f90001f1f9;	U+1F1F90001F1F9	\xf0\x9f\x87\xb9\xf0\x9f\x87\xb9	
 💹	&#x1f4b9;	U+1F4B9	\xf0\x9f\x92\xb9	
 💸	&#x1f4b8;	U+1F4B8	\xf0\x9f\x92\xb8	
 💻	&#x1f4bb;	U+1F4BB	\xf0\x9f\x92\xbb	
 💺	&#x1f4ba;	U+1F4BA	\xf0\x9f\x92\xba	
 💽	&#x1f4bd;	U+1F4BD	\xf0\x9f\x92\xbd	
 💼	&#x1f4bc;	U+1F4BC	\xf0\x9f\x92\xbc	
 💿	&#x1f4bf;	U+1F4BF	\xf0\x9f\x92\xbf	
 💾	&#x1f4be;	U+1F4BE	\xf0\x9f\x92\xbe	
 💱	&#x1f4b1;	U+1F4B1	\xf0\x9f\x92\xb1	
 💰	&#x1f4b0;	U+1F4B0	\xf0\x9f\x92\xb0	
 💳	&#x1f4b3;	U+1F4B3	\xf0\x9f\x92\xb3	
 🇫🇰	&#x1f1eb0001f1f0;	U+1F1EB0001F1F0	\xf0\x9f\x87\xab\xf0\x9f\x87\xb0	
 🇫🇷	&#x1f1eb0001f1f7;	U+1F1EB0001F1F7	\xf0\x9f\x87\xab\xf0\x9f\x87\xb7	
 💴	&#x1f4b4;	U+1F4B4	\xf0\x9f\x92\xb4	
 💷	&#x1f4b7;	U+1F4B7	\xf0\x9f\x92\xb7	
 💶	&#x1f4b6;	U+1F4B6	\xf0\x9f\x92\xb6	
 👩‍🏭	&#x200d00000000;	U+1F4690000200D0001F3ED	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x8f\xad	
 💨	&#x1f4a8;	U+1F4A8	\xf0\x9f\x92\xa8	
 💫	&#x1f4ab;	U+1F4AB	\xf0\x9f\x92\xab	
 💪	&#x1f4aa;	U+1F4AA	\xf0\x9f\x92\xaa	
 💭	&#x1f4ad;	U+1F4AD	\xf0\x9f\x92\xad	
 🇫🇮	&#x1f1eb0001f1ee;	U+1F1EB0001F1EE	\xf0\x9f\x87\xab\xf0\x9f\x87\xae	
 👩‍🏫	&#x200d00000000;	U+1F4690000200D0001F3EB	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x8f\xab	
 💮	&#x1f4ae;	U+1F4AE	\xf0\x9f\x92\xae	
 💡	&#x1f4a1;	U+1F4A1	\xf0\x9f\x92\xa1	
 💠	&#x1f4a0;	U+1F4A0	\xf0\x9f\x92\xa0	
 💣	&#x1f4a3;	U+1F4A3	\xf0\x9f\x92\xa3	
 💢	&#x1f4a2;	U+1F4A2	\xf0\x9f\x92\xa2	
 💥	&#x1f4a5;	U+1F4A5	\xf0\x9f\x92\xa5	
 💤	&#x1f4a4;	U+1F4A4	\xf0\x9f\x92\xa4	
 💧	&#x1f4a7;	U+1F4A7	\xf0\x9f\x92\xa7	
 💦	&#x1f4a6;	U+1F4A6	\xf0\x9f\x92\xa6	
 💙	&#x1f499;	U+1F499	\xf0\x9f\x92\x99	
 💘	&#x1f498;	U+1F498	\xf0\x9f\x92\x98	
 💛	&#x1f49b;	U+1F49B	\xf0\x9f\x92\x9b	
 💚	&#x1f49a;	U+1F49A	\xf0\x9f\x92\x9a	
 💝	&#x1f49d;	U+1F49D	\xf0\x9f\x92\x9d	
 💜	&#x1f49c;	U+1F49C	\xf0\x9f\x92\x9c	
 💟	&#x1f49f;	U+1F49F	\xf0\x9f\x92\x9f	
 💞	&#x1f49e;	U+1F49E	\xf0\x9f\x92\x9e	
 💑	&#x1f491;	U+1F491	\xf0\x9f\x92\x91	
 💐	&#x1f490;	U+1F490	\xf0\x9f\x92\x90	
 💓	&#x1f493;	U+1F493	\xf0\x9f\x92\x93	
 💒	&#x1f492;	U+1F492	\xf0\x9f\x92\x92	
 💕	&#x1f495;	U+1F495	\xf0\x9f\x92\x95	
 💔	&#x1f494;	U+1F494	\xf0\x9f\x92\x94	
 💗	&#x1f497;	U+1F497	\xf0\x9f\x92\x97	
 💖	&#x1f496;	U+1F496	\xf0\x9f\x92\x96	
 💉	&#x1f489;	U+1F489	\xf0\x9f\x92\x89	
 💈	&#x1f488;	U+1F488	\xf0\x9f\x92\x88	
 💋	&#x1f48b;	U+1F48B	\xf0\x9f\x92\x8b	
 💊	&#x1f48a;	U+1F48A	\xf0\x9f\x92\x8a	
 💍	&#x1f48d;	U+1F48D	\xf0\x9f\x92\x8d	
 💌	&#x1f48c;	U+1F48C	\xf0\x9f\x92\x8c	
 💏	&#x1f48f;	U+1F48F	\xf0\x9f\x92\x8f	
 💎	&#x1f48e;	U+1F48E	\xf0\x9f\x92\x8e	
 💁	&#x1f481;	U+1F481	\xf0\x9f\x92\x81	
 💀	&#x1f480;	U+1F480	\xf0\x9f\x92\x80	
 💃	&#x1f483;	U+1F483	\xf0\x9f\x92\x83	
 💂	&#x1f482;	U+1F482	\xf0\x9f\x92\x82	
 💅	&#x1f485;	U+1F485	\xf0\x9f\x92\x85	
 💄	&#x1f484;	U+1F484	\xf0\x9f\x92\x84	
 💇	&#x1f487;	U+1F487	\xf0\x9f\x92\x87	
 💆	&#x1f486;	U+1F486	\xf0\x9f\x92\x86	
 🤾‍♂	&#x200d00000000;	U+1F93E0000200D00002642	\xf0\x9f\xa4\xbe\xe2\x80\x8d\xe2\x99\x82	
 🤾‍♀	&#x200d00000000;	U+1F93E0000200D00002640	\xf0\x9f\xa4\xbe\xe2\x80\x8d\xe2\x99\x80	
 👨‍👨‍👦	&#x0;	U+1F4680000200D0001F4680000200D0001F466	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x91\xa6	
 👨‍👨‍👧	&#x0;	U+1F4680000200D0001F4680000200D0001F467	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x91\xa7	
 🎭	&#x1f3ad;	U+1F3AD	\xf0\x9f\x8e\xad	
 🎬	&#x1f3ac;	U+1F3AC	\xf0\x9f\x8e\xac	
 🎯	&#x1f3af;	U+1F3AF	\xf0\x9f\x8e\xaf	
 🎮	&#x1f3ae;	U+1F3AE	\xf0\x9f\x8e\xae	
 🎩	&#x1f3a9;	U+1F3A9	\xf0\x9f\x8e\xa9	
 🎨	&#x1f3a8;	U+1F3A8	\xf0\x9f\x8e\xa8	
